 kc 6 oy 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 fu 6 fv 6                   22.5000e+022.1457e+021.0000e+05 0.0000000
 hb 6 hc 6                   12.4334e+022.5000e+029.9999e+04 0.0000000
  n 6  o 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 hj 6 hm 6                   12.5000e+022.6526e+021.0000e+05 0.0000000
 lc 6 lq 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 go 6 gz 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 gw 6 ha 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 ab 6 ok 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ak 6 am 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ok 6 ol 6                   12.5000e+022.6857e+021.0000e+05 0.0000000
 iy 6 jb 6                   12.5000e+022.5796e+021.0000e+05 0.0000000
 gh 6 gi 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
  l 6 pb 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 ia 6 mx 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 gz 6 ha 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 kw 6 la 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 mm 6 mn 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 gs 6 lt 6                   12.3437e+022.3354e+021.1170e+05 0.0000000
  c 6 og 6                   24.6336e+024.6589e+022.3794e+05 0.0000000
  c 6  m 6                   25.9198e+022.4065e+021.0510e+05 0.0000000
 az 6 ba 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 hr 6 kv 6                   22.5000e+022.5000e+025.2364e+04-0.0948399
 ao 6 as 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 ln 6 lq 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 gd 6 kt 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 aj 6 ak 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 je 6 jk 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 mi 6 mn 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 mg 6 mh 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 nl 6 nn 6                   12.0769e+025.6662e+021.2873e+05 0.0000000
 ou 6 ox 6                   22.5000e+022.7086e+024.5960e+04 0.0000000
 nb 6 ne 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 eb 6 fx 6                   14.8285e+025.4774e+021.4527e+05 0.0000000
 fu 6 hk 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ht 6 lm 6                   15.0361e+024.6524e+022.2011e+05 0.0000000
 ie 6 if 6                   12.5000e+022.4313e+021.0000e+05 0.0000000
 ly 6 pc 6                   14.7050e+024.6416e+021.1485e+05 0.0508949
 mt 6 oq 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 lw 6 ol 6                   25.6445e+022.4643e+021.1186e+05 0.0000000
 gl 6 go 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 oq 6 or 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 hx 6 nx 6                   22.4805e+025.6333e+025.7513e+04 0.0000000
 ow 6 ox 6                   12.6219e+022.6701e+024.0204e+04 0.0000000
 as 6 ih 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 gv 6 gx 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 hs 6 hx 6                   12.3415e+022.3634e+026.5993e+04 0.0000000
 ib 6 ic 6                   12.5000e+022.5732e+021.0000e+05 0.0000000
 pa 6 pb 6                   12.5852e+022.5000e+021.0000e+05 0.0000000
 hm 6 hn 6                   12.4457e+025.5745e+021.1125e+05 0.0000000
 nv 6 ny 6                   22.5000e+022.5000e+028.4199e+04 0.0000000
 ig 6 jg 6                   12.3955e+025.7045e+021.0872e+05 0.0000000
 iz 6 jr 6                   12.5000e+022.5000e+028.4200e+04 0.0315843
 dt 6 fx 6                   11.1259e+034.9146e+022.1171e+05 0.0000000
 ho 6 kl 6                   15.5730e+022.2742e+021.0225e+05 0.0000000
 eb 6 mw 6                   24.7680e+025.4202e+021.4524e+05 0.0000000
 ir 6 is 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 mu 6 mv 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
  w 6 nd 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 et 6 jv 6                   14.1985e+025.8751e+026.4183e+04 0.0000000
 et 6 ka 6                   24.7154e+025.7435e+025.6248e+04 0.0000000
 oj 6 oy 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 gm 6 kv 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 np 6 nq 6                   22.5000e+022.5000e+028.4200e+04 0.0000000
  i 6 ni 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 jl 6 km 6                   25.5864e+021.8875e+021.2280e+05 0.0000000
 ip 6 ka 6                   24.5984e+024.8273e+021.0232e+05 0.0571059
 hh 6 ke 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 kh 6 ki 6                   12.5000e+022.4795e+021.0000e+05 0.0000000
 kc 6 lj 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 gj 6 nf 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 hr 6 hs 6                   22.5000e+022.6795e+025.2364e+04 0.0000000
 bi 6 oh 6                   21.1089e+034.8344e+029.7479e+04 0.0013061
 ju 6 lx 6                   14.6574e+024.6755e+022.1980e+05 0.0000000
  v 6 gk 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
  c 6 fa 6                   15.0983e+021.0804e+032.1124e+05 0.0000000
 ic 6 ig 6                   22.3498e+022.3605e+021.2076e+05 0.0000000
 jr 6 js 6                   22.5000e+022.5000e+028.4200e+04 0.0000000
 in 6 lm 6                   12.3032e+025.5736e+021.0252e+05 0.0000000
 iq 6 it 6                   22.5946e+022.6922e+027.9815e+04 0.0000000
 nv 6 nw 6                   12.5000e+022.5000e+028.4200e+04 0.0000000
 mg 6 mj 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
  f 6 id 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 gn 6 ky 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 hv 6 hw 6                   22.5000e+022.5540e+025.2365e+04 0.0000000
 ir 6 jx 6                   22.5000e+022.5000e+024.6076e+04 0.1072288
 gt 6 gw 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 lu 6 os 6                   12.3582e+022.3327e+021.1729e+05 0.0000000
 hy 6 hz 6                   15.6240e+022.3654e+021.0588e+05 0.0000000
 lu 6 lx 6                   22.3066e+025.5897e+021.0942e+05 0.0000000
 jm 6 jp 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
  k 6  l 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 kk 6 kl 6                   22.5000e+022.3792e+021.0000e+05 0.0000000
 kl 6 km 6                   12.5855e+022.4025e+027.9063e+04 0.0000000
 iy 6 iz 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
  f 6 na 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 hn 6 mw 6                   24.7595e+024.7800e+022.1998e+05 0.0000000
  v 6  w 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 ls 6 lt 6                   22.5000e+022.3939e+021.0000e+05 0.0000000
 oz 6 pa 6                   22.5616e+022.7710e+028.1274e+04 0.0000000
 hg 6 hh 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 lv 6 og 6                   25.2430e+025.2767e+021.5826e+05 0.0000000
 hk 6 hl 6                   12.5000e+022.4879e+021.0000e+05 0.0000000
 kx 6 ky 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 ip 6 it 6                   25.6491e+022.3613e+021.0850e+05 0.0000000
 ag 6 ba 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 kv 6 kw 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
  q 6 ik 6                   12.3563e+022.3461e+021.1343e+05 0.0000000
 hc 6 mg 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 nq 6 nw 6                   12.5000e+022.5000e+028.4200e+04 0.0000000
 jv 6 jw 6                   25.6572e+022.3347e+024.7646e+04 0.0000000
 gf 6 gh 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 le 6 lf 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 oe 6 og 6                   12.3136e+025.9210e+021.0847e+05 0.0000000
 gc 6 lx 6                   15.3487e+025.3159e+021.4311e+05 0.0000000
 kp 6 kq 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ac 6 lw 6                   25.4095e+025.5331e+021.3438e+05 0.0000000
 cf 6 lm 6                   11.1127e+034.7815e+022.1149e+05 0.0000000
 ny 6 nz 6                   22.5000e+022.5000e+028.4199e+04 0.0000000
 nd 6 ne 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 hz 6 ia 6                   12.4982e+022.5000e+029.9999e+04 0.0000000
 iu 6 md 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 il 6 im 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
  b 6 fa 6                   25.1112e+021.0762e+032.1209e+05 0.0000000
  t 6 gy 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 mo 6 mr 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 cf 6 ma 6                   21.1119e+034.7547e+022.0857e+05 0.0000000
 ez 6 og 6                   21.0790e+035.1518e+022.1037e+05 0.0000000
 hq 6 iv 6                   12.5000e+022.5000e+025.2365e+04-0.0948402
 ga 6 gb 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 hp 6 iw 6                   12.3633e+022.3372e+026.0772e+04-0.1008231
 hl 6 hm 6                   22.5988e+022.7214e+028.4133e+04 0.0000000
  u 6  v 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 mz 6 ne 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 nu 6 nv 6                   22.5000e+022.5000e+028.4199e+04 0.0000000
 jj 6 jm 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 kz 6 oh 6                   15.3886e+025.3430e+026.6280e+04 0.0000000
 fv 6 ot 6                   12.3082e+022.3289e+021.0306e+05 0.0000000
 gg 6 gk 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 li 6 lj 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 ht 6 nm 6                   25.5922e+022.2527e+021.0503e+05 0.0000000
 gh 6 gk 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ap 6 ax 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 lz 6 mb 6                   25.5816e+022.3194e+021.0084e+05 0.0000000
 oc 6 od 6                   12.5000e+022.3479e+021.0000e+05 0.0000000
  z 6 kj 6                   22.3202e+022.3125e+021.0875e+05 0.0000000
 md 6 me 6                   22.5000e+022.5981e+029.9999e+04 0.0000000
 jy 6 ka 6                   22.2999e+025.5090e+024.6426e+04 0.0000000
 jz 6 ka 6                   12.1587e+025.3871e+025.9850e+04 0.0000000
 gb 6 gg 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 mn 6 mr 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 oy 6 oz 6                   12.5000e+022.4168e+021.0000e+05 0.0000000
 oe 6 of 6                   12.4791e+022.5000e+021.0000e+05 0.0000000
 jw 6 jx 6                   22.4662e+022.5000e+024.6075e+04 0.0000000
 fz 6 hf 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
  q 6  s 6                   12.3836e+025.4799e+021.0284e+05 0.0000000
 hb 6 he 6                   22.5698e+022.6960e+028.2915e+04 0.0000000
  i 6 mz 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 gj 6 gk 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
  q 6  r 6                   12.5890e+022.7204e+028.4732e+04 0.0000000
 bi 6 kz 6                   11.1108e+034.7657e+029.8922e+04 0.0013099
 ji 6 ko 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ai 6 al 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 iv 6 iw 6                   22.5000e+022.5152e+021.0000e+05 0.0000000
 is 6 nr 6                   12.5000e+022.5000e+028.4200e+04 0.0315844
 gv 6 gw 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 jd 6 jh 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 gy 6 nz 6                   12.5000e+022.5000e+028.4201e+04 0.0315844
  f 6  i 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 mt 6 mu 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 hp 6 hq 6                   22.5376e+022.5000e+025.2365e+04 0.0000000
 ax 6 gq 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ll 6 lq 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 lr 6 or 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 ho 6 lz 6                   14.7370e+024.5813e+022.2330e+05 0.0000000
  c 6  j 6                   15.8959e+022.3029e+021.0315e+05 0.0000000
 ag 6 ah 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 kk 6 mc 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 ap 6 aq 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 ld 6 lp 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ix 6 ly 6                   22.4436e+025.5314e+021.1113e+05 0.0000000
 ly 6 lz 6                   15.3790e+025.2576e+021.4114e+05 0.0000000
 ab 6 lg 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 kl 6 mb 6                   12.3242e+022.3296e+021.1065e+05 0.0000000
 kd 6 pb 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 hd 6 hj 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 lr 6 lu 6                   22.5000e+022.4872e+029.9999e+04 0.0000000
 ou 6 ov 6                   12.5000e+022.5000e+024.5959e+04 0.0000000
 hv 6 on 6                   12.5000e+022.5000e+024.5960e+04 0.0128089
 ml 6 mm 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 aj 6 jc 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 hf 6 hi 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 li 6 ok 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 aa 6 ol 6                   22.3725e+022.3721e+021.2685e+05 0.0000000
 ao 6 ap 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 je 6 jf 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 jj 6 of 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 ex 6 nn 6                   21.0994e+034.7380e+022.3189e+05 0.0000000
 ar 6 jo 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 ac 6 fc 6                   24.6511e+021.1291e+032.1442e+05 0.0000000
 ir 6 no 6                   12.5000e+022.5000e+028.4200e+04 0.0315842
 nj 6 nm 6                   22.5000e+022.3870e+021.0000e+05 0.0000000
 bb 6 hl 6                   22.2999e+022.3550e+021.1401e+05 0.0000000
 gn 6 go 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 gc 6 os 6                   15.6515e+022.2440e+021.1017e+05 0.0000000
 kj 6 kk 6                   12.2498e+022.5000e+029.9999e+04 0.0000000
 gx 6 ha 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ar 6 au 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
  b 6  c 6                   25.3615e+025.2645e+021.5653e+05 0.0000000
 gs 6 ju 6                   22.3694e+025.4680e+021.0093e+05 0.0000000
 kg 6 nj 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 nc 6 nz 6                   22.5000e+022.5000e+028.4200e+04 0.0315841
 hb 6 if 6                   22.3387e+022.3569e+021.1153e+05 0.0000000
 kn 6 ko 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 lk 6 ln 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 hw 6 nx 6                   12.4287e+025.5556e+025.5376e+04 0.0000000
 ax 6 ay 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
  n 6 gq 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 jv 6 kz 6                   15.1158e+024.7410e+021.0098e+05 0.0001167
 lf 6 mc 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 nb 6 oa 6                   22.5000e+022.5000e+028.4200e+04 0.0315842
 os 6 ot 6                   12.7224e+022.5888e+027.3936e+04 0.0000000
 nf 6 ng 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ip 6 ns 6                   25.1855e+025.4109e+021.4764e+05 0.0000000
 hq 6 hr 6                   12.5000e+022.5000e+025.2365e+04 0.0000000
 gt 6 kx 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 nw 6 ob 6                   22.5000e+022.5000e+028.4200e+04 0.0000000
 aa 6 ac 6                   12.3976e+025.4344e+021.1487e+05 0.0000000
 ms 6 mt 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 hu 6 hx 6                   22.5000e+022.6888e+025.2365e+04 0.0000000
 ad 6 ah 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 hw 6 om 6                   12.3827e+022.3310e+025.3597e+04 0.0135856
 nt 6 nw 6                   22.5000e+022.5000e+028.4200e+04 0.0000000
 fy 6 fz 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 mz 6 na 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 lr 6 ls 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 he 6 hm 6                   22.3540e+022.3812e+021.2425e+05 0.0000000
 ai 6 aj 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 dd 6 jg 6                   21.0990e+034.9138e+022.0931e+05 0.0000000
 if 6 jg 6                   22.3318e+025.6815e+021.0329e+05 0.0000000
 gd 6 ge 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 lk 6 ll 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 jb 6 ns 6                   12.4069e+025.6795e+021.0947e+05 0.0000000
 ce 6 pc 6                   21.1241e+034.6734e+029.8759e+04-0.0038800
 gf 6 gg 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 jv 6 jz 6                   15.5596e+022.1172e+026.1285e+04 0.0000000
 oi 6 oj 6                   12.4513e+022.5000e+029.9999e+04 0.0000000
 ii 6 il 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 nd 6 nf 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 lm 6 ma 6                   15.3119e+025.2531e+021.4208e+05 0.0000000
 ar 6 as 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 jc 6 ks 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
  z 6 aa 6                   22.5504e+022.7808e+028.0185e+04 0.0000000
 is 6 iy 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 aa 6 ab 6                   12.6537e+022.5000e+021.0000e+05 0.0000000
 bb 6 fw 6                   22.5696e+022.3835e+027.9818e+04 0.0000000
 fy 6 gb 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 jh 6 jk 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 is 6 it 6                   12.5000e+022.5343e+021.0000e+05 0.0000000
 kt 6 ku 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 gm 6 gn 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ms 6 mv 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
