
SIMUL
AUTOUGH2.2EWA
ROCKS
atmos    02.6000e+031.0000e-011.0000e-151.0000e-151.0000e-152.0000e+009.0000e+02
BARFT    02.6000e+031.0000e-012.5000e-161.0000e-151.0000e-152.0000e+009.0000e+02
BASE1    02.7500e+035.0000e-027.5000e-161.5000e-151.0000e-152.0000e+009.0000e+02
HYOO1    02.5000e+031.0000e-015.0000e-141.5000e-135.0000e-142.0000e+009.0000e+02
HYOO2    02.5000e+031.5000e-015.0000e-141.5000e-131.5000e-132.0000e+009.0000e+02
HYOO3    02.4000e+032.0000e-015.0000e-141.5000e-131.0000e-132.0000e+009.0000e+02
LVOO1    02.6000e+035.0000e-021.0000e-162.5000e-165.0000e-172.0000e+009.0000e+02
LVOO2    02.6000e+031.0000e-011.0000e-132.2500e-131.2500e-132.0000e+009.0000e+02
LVOO3    02.6000e+031.0000e-011.0000e-132.0000e-131.0000e-132.0000e+009.0000e+02
LVOO4    02.6000e+031.0000e-011.0000e-132.0000e-131.5000e-132.0000e+009.0000e+02
TVFLT    02.6000e+035.0000e-021.5000e-157.5000e-165.0000e-152.0000e+009.0000e+02
OUTER    02.6000e+031.0000e-011.0000e-151.5000e-142.0000e-152.0000e+009.0000e+02
CLAYC    02.6000e+032.0000e-012.0000e-155.0000e-155.0000e-152.0000e+009.0000e+02
BASE2    02.6000e+033.0000e-027.5000e-167.5000e-165.0000e-162.0000e+009.0000e+02
OUTBS    02.7500e+035.0000e-025.0000e-161.0000e-157.5000e-152.0000e+009.0000e+02

PARAM
 0 39999   09999100000000022000500000002                              
 0.000e+00 1.000e+14 1.000e+03                    9.8100e+005.0000e+001.0000e+00
1.0000e-051.0000e+001.0000e-011.0000e+001.0000e+00          
1.04395000000000e+059.80870000000000e-072.50000000000000e+01                    
RPCAP
    1      3.000e-01 0.000e+00 1.000e+00 7.000e-01                              
    1      0.000e+00 0.000e+00 1.000e+00                                        
LINEQ
 21.0000e-11 9991 100
MULTI
    2    3    2    6 EWA
ELEME
ATM 0          atmos1.0000e+25                                                  
 dm10 dm 9                   31.0000e+021.0000e+023.2797e+05-1.0000000          
 dn10 dn 9                   31.0000e+021.0000e+024.3212e+05-1.0000000          
 do10 do 9                   31.0000e+021.0000e+023.6331e+05-1.0000000          
 dp10 dp 9                   31.0000e+021.0000e+022.9644e+05-1.0000000          
 dq10 dq 9                   31.0000e+021.0000e+023.3866e+05-1.0000000          
 dr10 dr 9                   31.0000e+021.0000e+024.2860e+05-1.0000000          
 ds10 ds 9                   31.0000e+021.0000e+026.2680e+05-1.0000000          
 dt10 dt 9                   31.0000e+021.0000e+026.2528e+05-1.0000000          
 du10 du 9                   31.0000e+021.0000e+021.1544e+06-1.0000000          
 dv10 dv 9                   31.0000e+021.0000e+022.9834e+05-1.0000000          
 dw10 dw 9                   31.0000e+021.0000e+022.9785e+05-1.0000000          
 dx10 dx 9                   31.0000e+021.0000e+023.4370e+05-1.0000000          
 dy10 dy 9                   31.0000e+021.0000e+024.4687e+05-1.0000000          
 dz10 dz 9                   31.0000e+021.0000e+023.5039e+05-1.0000000          
 ea10 ea 9                   31.0000e+021.0000e+022.9242e+05-1.0000000          
 eb10 eb 9                   31.0000e+021.0000e+023.6772e+05-1.0000000          
 ec10 ec 9                   31.0000e+021.0000e+026.4772e+05-1.0000000          
 ed10 ed 9                   31.0000e+021.0000e+026.5462e+05-1.0000000          
 ee10 ee 9                   31.0000e+021.0000e+025.9093e+05-1.0000000          
 ef10 ef 9                   31.0000e+021.0000e+025.0931e+05-1.0000000          
 eg10 eg 9                   31.0000e+021.0000e+025.5159e+05-1.0000000          
 eh10 eh 9                   31.0000e+021.0000e+025.5369e+05-1.0000000          
 ei10 ei 9                   31.0000e+021.0000e+025.7557e+05-1.0000000          
 ej10 ej 9                   31.0000e+021.0000e+025.6539e+05-1.0000000          
 ek10 ek 9                   31.0000e+021.0000e+025.6175e+05-1.0000000          
 el10 el 9                   31.0000e+021.0000e+025.7644e+05-1.0000000          
 em10 em 9                   31.0000e+021.0000e+025.4632e+05-1.0000000          
 en10 en 9                   31.0000e+021.0000e+025.6818e+05-1.0000000          
 eo10 eo 9                   31.0000e+021.0000e+025.7753e+05-1.0000000          
 ep10 ep 9                   31.0000e+021.0000e+025.5308e+05-1.0000000          
 eq10 eq 9                   31.0000e+021.0000e+023.6579e+05-1.0000000          
 er10 er 9                   31.0000e+021.0000e+022.9269e+05-1.0000000          
 es10 es 9                   31.0000e+021.0000e+023.3150e+05-1.0000000          
 et10 et 9                   31.0000e+021.0000e+024.2718e+05-1.0000000          
 eu10 eu 9                   31.0000e+021.0000e+026.1965e+05-1.0000000          
 ev10 ev 9                   31.0000e+021.0000e+026.2005e+05-1.0000000          
 ew10 ew 9                   31.0000e+021.0000e+024.3002e+05-1.0000000          
 ex10 ex 9                   31.0000e+021.0000e+023.3739e+05-1.0000000          
 ey10 ey 9                   31.0000e+021.0000e+022.9824e+05-1.0000000          
 ez10 ez 9                   31.0000e+021.0000e+023.7495e+05-1.0000000          
 fa10 fa 9                   31.0000e+021.0000e+026.4627e+05-1.0000000          
 fb10 fb 9                   31.0000e+021.0000e+026.3925e+05-1.0000000          
 fc10 fc 9                   31.0000e+021.0000e+025.1235e+05-1.0000000          
 fd10 fd 9                   31.0000e+021.0000e+026.0407e+05-1.0000000          
 fe10 fe 9                   31.0000e+021.0000e+025.5799e+05-1.0000000          
 ff10 ff 9                   31.0000e+021.0000e+025.5312e+05-1.0000000          
 fg10 fg 9                   31.0000e+021.0000e+021.4700e+06-1.0000000          
 fh10 fh 9                   31.0000e+021.0000e+022.9644e+05-1.0000000          
 fi10 fi 9                   31.0000e+021.0000e+023.1387e+05-1.0000000          
 fj10 fj 9                   31.0000e+021.0000e+024.0050e+05-1.0000000          
 fk10 fk 9                   31.0000e+021.0000e+021.5034e+06-1.0000000          
 fl10 fl 9                   31.0000e+021.0000e+023.3170e+05-1.0000000          
 fm10 fm 9                   31.0000e+021.0000e+022.9740e+05-1.0000000          
 fn10 fn 9                   31.0000e+021.0000e+024.2895e+05-1.0000000          
 fo10 fo 9                   31.0000e+021.0000e+021.3803e+06-1.0000000          
 fp10 fp 9                   31.0000e+021.0000e+023.2174e+05-1.0000000          
 fq10 fq 9                   31.0000e+021.0000e+023.2490e+05-1.0000000          
 fr10 fr 9                   31.0000e+021.0000e+024.5054e+05-1.0000000          
 fs10 fs 9                   31.0000e+021.0000e+023.7350e+05-1.0000000          
 ft10 ft 9                   31.0000e+021.0000e+022.8971e+05-1.0000000          
 fu10 fu 9                   31.0000e+021.0000e+023.6477e+05-1.0000000          
 fv10 fv 9                   31.0000e+021.0000e+024.7388e+05-1.0000000          
 fw10 fw 9                   31.0000e+021.0000e+026.8256e+05-1.0000000          
 fx10 fx 9                   31.0000e+021.0000e+026.6541e+05-1.0000000          
 fy10 fy 9                   31.0000e+021.0000e+021.1724e+06-1.0000000          
 fz10 fz 9                   31.0000e+021.0000e+022.8950e+05-1.0000000          
 ga10 ga 9                   31.0000e+021.0000e+022.9604e+05-1.0000000          
 gb10 gb 9                   31.0000e+021.0000e+023.4061e+05-1.0000000          
 gc10 gc 9                   31.0000e+021.0000e+025.1846e+05-1.0000000          
 gd10 gd 9                   31.0000e+021.0000e+025.3856e+05-1.0000000          
 ge10 ge 9                   31.0000e+021.0000e+025.0974e+05-1.0000000          
 gf10 gf 9                   31.0000e+021.0000e+025.3531e+05-1.0000000          
 gg10 gg 9                   31.0000e+021.0000e+025.9585e+05-1.0000000          
 gh10 gh 9                   31.0000e+021.0000e+025.6017e+05-1.0000000          
 gi10 gi 9                   31.0000e+021.0000e+025.6512e+05-1.0000000          
 gj10 gj 9                   31.0000e+021.0000e+026.0331e+05-1.0000000          
  a10  b10                   17.4594e+027.4733e+022.9524e+05 0.0000000          
  a10  i10                   27.4581e+027.4675e+022.9532e+05 0.0000000          
  b10  c10                   17.4874e+027.4464e+022.9350e+05 0.0000000          
  b10  j10                   27.3631e+027.5044e+022.9857e+05 0.0000000          
  c10  d10                   17.4942e+027.7346e+022.8777e+05 0.0000000          
  c10  k10                   27.2679e+027.0628e+022.9801e+05 0.0000000          
  d10  e10                   17.7251e+027.4580e+022.8865e+05 0.0000000          
  d10  l10                   27.1295e+026.8174e+023.1853e+05 0.0000000          
  e10  f10                   17.4063e+027.4972e+022.9513e+05 0.0000000          
  e10  m10                   27.3097e+027.1537e+022.9505e+05 0.0000000          
  f10  g10                   17.4767e+027.4727e+022.9761e+05 0.0000000          
  f10  n10                   27.4110e+027.6013e+022.9908e+05 0.0000000          
  g10  h10                   17.4711e+027.4816e+022.9784e+05 0.0000000          
  g10  o10                   27.4518e+027.4763e+022.9779e+05 0.0000000          
  h10  p10                   27.4816e+027.4818e+022.9784e+05 0.0000000          
  i10  j10                   17.3667e+027.6258e+022.9812e+05 0.0000000          
  i10  q10                   27.4815e+027.5863e+022.9358e+05 0.0000000          
  j10  k10                   17.6229e+027.1759e+022.9820e+05 0.0000000          
  j10  r10                   27.3994e+027.3133e+023.1146e+05 0.0000000          
  k10  l10                   17.3991e+028.0491e+022.7072e+05 0.0000000          
  l10  m10                   18.0252e+027.2933e+022.7304e+05 0.0000000          
  m10  n10                   17.0510e+027.6319e+023.0432e+05 0.0000000          
  n10  o10                   17.6793e+027.4393e+022.9926e+05 0.0000000          
  n10  v10                   27.4812e+027.2004e+023.1355e+05 0.0000000          
  o10  p10                   17.4417e+027.4352e+022.9897e+05 0.0000000          
  o10  w10                   27.4791e+027.5503e+022.9746e+05 0.0000000          
  p10  x10                   27.4914e+027.4540e+022.9668e+05 0.0000000          
  q10  r10                   17.2453e+027.3771e+023.0870e+05 0.0000000          
  q10  y10                   27.6285e+027.2500e+022.8900e+05 0.0000000          
  v10  w10                   17.3996e+027.4303e+023.0578e+05 0.0000000          
  w10  x10                   17.4992e+027.3870e+022.9745e+05 0.0000000          
  w10 ae10                   27.5295e+027.2946e+022.9980e+05 0.0000000          
  x10 af10                   27.4789e+027.4516e+022.9362e+05 0.0000000          
  y10 ag10                   27.5902e+027.4717e+022.5099e+05 0.0000000          
 ae10 af10                   17.0690e+027.2156e+022.9984e+05 0.0000000          
 ae10 am10                   27.5799e+027.5093e+022.6658e+05 0.0000000          
 af10 an10                   27.5327e+027.5086e+022.8420e+05 0.0000000          
 ag10 ao10                   27.6699e+027.6896e+022.3241e+05 0.0000000          
 am10 an10                   16.3800e+026.9115e+023.0603e+05 0.0000000          
 am10 au10                   27.7261e+027.7816e+022.4444e+05 0.0000000          
 an10 av10                   27.6304e+027.6587e+022.7117e+05 0.0000000          
 ao10 aw10                   27.4715e+027.5072e+022.5263e+05 0.0000000          
 au10 av10                   16.3871e+026.9130e+023.0801e+05 0.0000000          
 au10 bc10                   27.5572e+027.5364e+022.6720e+05 0.0000000          
 av10 bd10                   27.5278e+027.5410e+022.8502e+05 0.0000000          
 aw10 be10                   27.1637e+027.6117e+022.9301e+05 0.0000000          
 bc10 bd10                   17.0823e+027.2569e+023.0006e+05 0.0000000          
 bc10 bk10                   27.2500e+027.5464e+023.0155e+05 0.0000000          
 bd10 bl10                   27.4430e+027.4626e+022.9648e+05 0.0000000          
 be10 bf10                   17.3461e+027.3344e+023.0752e+05 0.0000000          
 be10 bm10                   27.5751e+027.4675e+022.9719e+05 0.0000000          
 bf10 bn10                   27.2318e+027.4157e+023.1176e+05 0.0000000          
 bj10 bk10                   17.2876e+027.5015e+023.0717e+05 0.0000000          
 bj10 br10                   27.2476e+027.4591e+023.0877e+05 0.0000000          
 bk10 bl10                   17.5912e+027.4550e+022.9640e+05 0.0000000          
 bk10 bs10                   27.5416e+027.3962e+023.0227e+05 0.0000000          
 bl10 bt10                   27.4434e+027.4588e+022.9893e+05 0.0000000          
 bm10 bn10                   17.4785e+027.6651e+022.9653e+05 0.0000000          
 bn10 bo10                   17.6254e+027.1506e+023.0080e+05 0.0000000          
 bo10 bp10                   17.4027e+027.7613e+022.6920e+05 0.0000000          
 bp10 bq10                   17.7439e+027.3552e+022.7072e+05 0.0000000          
 bq10 br10                   17.0983e+027.5690e+023.0407e+05 0.0000000          
 br10 bs10                   17.6412e+027.5298e+022.9606e+05 0.0000000          
 bs10 bt10                   17.5270e+027.5013e+022.9639e+05 0.0000000          
 bz10 ci10                   13.4819e+022.6943e+021.4768e+05 0.0000000          
 fk10 fn10                   15.7358e+022.4475e+022.3368e+05 0.0000000          
 ft10 fu10                   22.1546e+022.7128e+021.7929e+05 0.0000000          
 dc10 dd10                   12.2898e+022.8173e+021.6982e+05 0.0000000          
 ft10 ge10                   12.6669e+023.5535e+021.4484e+05 0.0000000          
 ei10 el10                   13.7167e+023.7174e+021.5499e+05 0.0000000          
  y10 fw10                   16.7251e+023.0716e+022.9628e+05 0.0000000          
 ea10 eb10                   22.2670e+022.8508e+021.7198e+05 0.0000000          
 by10 cb10                   13.8131e+023.7254e+021.2924e+05 0.0000000          
 cq10 cr10                   23.8448e+023.6797e+022.3703e+05 0.0000000          
 cy10 dm10                   13.5161e+022.8584e+021.5298e+05 0.0000000          
 eg10 en10                   13.6072e+023.6896e+021.5352e+05 0.0000000          
 eg10 eh10                   23.7807e+023.7081e+021.4867e+05 0.0000000          
 cx10 eo10                   13.6563e+023.7051e+021.5633e+05 0.0000000          
 dj10 ea10                   13.5096e+022.6686e+021.4610e+05 0.0000000          
 bz10 ee10                   23.5146e+023.8749e+021.5292e+05 0.0000000          
 cm10 cn10                   22.8414e+022.3110e+021.7109e+05 0.0000000          
 ao10 fo10                   16.0214e+024.8830e+023.0767e+05 0.0000000          
 by10 bz10                   23.8144e+023.7205e+021.2920e+05 0.0000000          
 cu10 fq10                   13.8191e+022.5990e+021.6668e+05 0.0000000          
 dw10 dx10                   12.2943e+022.6475e+021.7309e+05 0.0000000          
 cg10 ch10                   13.3342e+022.4633e+022.0088e+05 0.0000000          
 gd10 ge10                   13.7527e+023.6200e+021.4028e+05 0.0000000          
 am10 fg10                   16.3625e+025.3778e+023.0536e+05 0.0000000          
 cd10 cm10                   13.2001e+022.8339e+021.7154e+05 0.0000000          
 ef10 fc10                   23.7820e+023.8090e+021.2522e+05 0.0000000          
 fh10 fm10                   22.3581e+022.3657e+021.6762e+05 0.0000000          
 ej10 ek10                   13.7808e+023.7584e+021.4973e+05 0.0000000          
 bw10 dv10                   23.7455e+022.4605e+021.6167e+05 0.0000000          
  m10 eu10                   27.2386e+022.9419e+022.8084e+05 0.0000000          
 ez10 fa10                   22.1692e+023.7388e+022.3047e+05 0.0000000          
 eq10 er10                   12.8773e+022.3023e+021.6950e+05 0.0000000          
 ew10 fy10                   12.9550e+026.1784e+021.9403e+05 0.0000000          
 fd10 fl10                   13.6997e+022.6101e+021.6945e+05 0.0000000          
 cw10 ep10                   13.7568e+023.7325e+021.4815e+05 0.0000000          
 bu10 bx10                   13.8120e+023.7913e+021.4906e+05 0.0000000          
 fo10 fr10                   15.2104e+022.5053e+022.3979e+05 0.0000000          
 cc10 cf10                   13.4794e+023.6951e+021.4411e+05 0.0000000          
 cv10 fp10                   13.4997e+022.8469e+021.5069e+05 0.0000000          
 co10 cp10                   12.4712e+023.2771e+021.9746e+05 0.0000000          
 gi10 gj10                   23.7682e+023.9256e+021.5021e+05 0.0000000          
 ef10 eg10                   13.4324e+023.6140e+021.5211e+05 0.0000000          
 cs10 cv10                   13.6697e+023.5200e+021.5521e+05 0.0000000          
 fq10 fr10                   22.3573e+023.2688e+021.8377e+05 0.0000000          
 ep10 gi10                   23.7031e+023.7741e+021.4950e+05 0.0000000          
 di10 dj10                   23.7678e+023.6871e+021.2810e+05 0.0000000          
 dm10 fp10                   22.4792e+022.4322e+021.7638e+05 0.0000000          
 es10 fz10                   12.7468e+022.3989e+021.6091e+05 0.0000000          
 ce10 cf10                   23.4832e+023.6749e+021.4479e+05 0.0000000          
 eu10 ev10                   13.6579e+023.6603e+022.2587e+05 0.0000000          
 ch10 fi10                   22.8115e+022.3777e+021.7600e+05 0.0000000          
 bp10 du10                   26.6698e+024.1375e+023.2045e+05 0.0000000          
 bv10 bw10                   13.9191e+023.9097e+021.5298e+05 0.0000000          
 cz10 ge10                   23.8919e+023.4270e+021.5770e+05 0.0000000          
 bu10 bv10                   23.7201e+023.8267e+021.5274e+05 0.0000000          
 et10 eu10                   12.5287e+023.6681e+022.2524e+05 0.0000000          
 ei10 ej10                   23.8564e+023.7446e+021.5029e+05 0.0000000          
 ei10 en10                   23.8836e+023.8575e+021.4716e+05 0.0000000          
 dv10 dx10                   12.2982e+022.6476e+021.7309e+05 0.0000000          
 ei10 ff10                   13.7196e+023.5953e+021.5463e+05 0.0000000          
 bw10 bx10                   23.8209e+023.7116e+021.5222e+05 0.0000000          
 em10 ep10                   13.6885e+023.7317e+021.4824e+05 0.0000000          
 ey10 ez10                   12.2940e+022.8841e+021.7334e+05 0.0000000          
 cn10 co10                   22.1674e+022.6748e+021.8243e+05 0.0000000          
 dh10 dp10                   23.4528e+022.6623e+021.4846e+05 0.0000000          
 bx10 ek10                   23.7183e+023.7257e+021.5140e+05 0.0000000          
 ex10 ga10                   12.7374e+022.4019e+021.6434e+05 0.0000000          
 cj10 ck10                   12.1513e+023.8565e+022.3432e+05 0.0000000          
 ex10 ey10                   22.4635e+022.1776e+021.8261e+05 0.0000000          
 fs10 gf10                   12.8566e+023.2907e+021.7433e+05 0.0000000          
 ge10 gf10                   23.6550e+023.8156e+021.3024e+05 0.0000000          
