  e11  e10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  f11  f10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  g11  g10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  h11  h10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  i11  i10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  j11  j10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  k11  k10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  l11  l10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  m11  m10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  n11  n10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  o11  o10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  p11  p10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  q11  q10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  r11  r10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  s11  s10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  t11  t10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  u11  u10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  v11  v10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  w11  w10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  x11  x10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  y11  y10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  z11  z10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aa11 aa10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ab11 ab10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ac11 ac10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ad11 ad10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ae11 ae10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 af11 af10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ag11 ag10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ah11 ah10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ai11 ai10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aj11 aj10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ak11 ak10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 al11 al10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 am11 am10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 an11 an10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ao11 ao10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ap11 ap10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aq11 aq10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ar11 ar10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 as11 as10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 at11 at10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 au11 au10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 av11 av10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aw11 aw10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ax11 ax10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ay11 ay10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 az11 az10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ba11 ba10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bb11 bb10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bc11 bc10                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bd11 bd10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  a11  b11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  b11  c11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  c11  d11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  d11  e11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  e11  f11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  f11  g11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  g11  h11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  i11  j11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  j11  k11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  k11  l11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  l11  m11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  m11  n11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  n11  o11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  o11  p11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  q11  r11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  r11  s11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  s11  t11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  t11  u11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  u11  v11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  v11  w11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  w11  x11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  y11  z11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  z11 aa11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aa11 ab11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ab11 ac11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ac11 ad11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ad11 ae11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ae11 af11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ag11 ah11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ah11 ai11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ai11 aj11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aj11 ak11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ak11 al11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 al11 am11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 am11 an11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ao11 ap11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ap11 aq11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aq11 ar11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ar11 as11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 as11 at11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 at11 au11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 au11 av11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aw11 ax11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ax11 ay11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ay11 az11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 az11 ba11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ba11 bb11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 bb11 bc11                   21.0000e+031.0000e+034.0000e+05 0.0000000
 bc11 bd11                   21.0000e+031.0000e+034.0000e+05 0.0000000
  a11  i11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  i11  q11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  q11  y11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  y11 ag11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ag11 ao11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ao11 aw11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  b11  j11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  j11  r11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  r11  z11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  z11 ah11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ah11 ap11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ap11 ax11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  c11  k11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  k11  s11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  s11 aa11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aa11 ai11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ai11 aq11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aq11 ay11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  d11  l11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  l11  t11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  t11 ab11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ab11 aj11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aj11 ar11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ar11 az11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  e11  m11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  m11  u11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  u11 ac11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ac11 ak11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ak11 as11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 as11 ba11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  f11  n11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  n11  v11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  v11 ad11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ad11 al11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 al11 at11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 at11 bb11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  g11  o11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  o11  w11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  w11 ae11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ae11 am11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 am11 au11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 au11 bc11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  h11  p11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  p11  x11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  x11 af11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 af11 an11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 an11 av11                   11.0000e+031.0000e+034.0000e+05 0.0000000
 av11 bd11                   11.0000e+031.0000e+034.0000e+05 0.0000000
  a12  a11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  b12  b11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  c12  c11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  d12  d11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  e12  e11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  f12  f11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  g12  g11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  h12  h11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  i12  i11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  j12  j11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  k12  k11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  l12  l11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  m12  m11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  n12  n11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  o12  o11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  p12  p11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  q12  q11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  r12  r11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  s12  s11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  t12  t11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  u12  u11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  v12  v11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  w12  w11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  x12  x11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  y12  y11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  z12  z11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aa12 aa11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ab12 ab11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ac12 ac11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ad12 ad11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ae12 ae11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 af12 af11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ag12 ag11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ah12 ah11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ai12 ai11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aj12 aj11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ak12 ak11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 al12 al11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 am12 am11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 an12 an11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ao12 ao11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ap12 ap11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aq12 aq11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ar12 ar11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 as12 as11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 at12 at11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 au12 au11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 av12 av11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aw12 aw11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ax12 ax11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ay12 ay11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 az12 az11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ba12 ba11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bb12 bb11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bc12 bc11                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bd12 bd11                   31.0000e+021.0000e+024.0000e+06-1.0000000
  a12  b12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  b12  c12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  c12  d12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  d12  e12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  e12  f12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  f12  g12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  g12  h12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  i12  j12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  j12  k12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  k12  l12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  l12  m12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  m12  n12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  n12  o12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  o12  p12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  q12  r12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  r12  s12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  s12  t12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  t12  u12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  u12  v12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  v12  w12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  w12  x12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  y12  z12                   21.0000e+031.0000e+034.0000e+05 0.0000000
  z12 aa12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aa12 ab12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ab12 ac12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ac12 ad12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ad12 ae12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ae12 af12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ag12 ah12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ah12 ai12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ai12 aj12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aj12 ak12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ak12 al12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 al12 am12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 am12 an12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ao12 ap12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ap12 aq12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aq12 ar12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ar12 as12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 as12 at12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 at12 au12                   21.0000e+031.0000e+034.0000e+05 0.0000000
 au12 av12                   21.0000e+031.0000e+034.0000e+05 0.0000000
