 bb 9 bc 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bc 9 bd 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bd 9 be 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 be 9 bf 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bf 9 bg 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bg 9 bh 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bh 9 bi 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bi 9 bj 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bj 9 bk 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bk 9 bl 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bl 9 bm 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bm 9 bn 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bn 9 bo 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bo 9 bp 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bp 9 bq 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bq 9 br 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 br 9 bs 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bs 9 bt 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bt 9 bu 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bu 9 bv 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bv 9 bw 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bw 9 bx 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bx 9 by 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 by 9 bz 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bz 9 ca 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ca 9 cb 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cb 9 cc 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cc 9 cd 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cd 9 ce 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ce 9 cf 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cf 9 cg 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cg 9 ch 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ch 9 ci 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ci 9 cj 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cj 9 ck 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ck 9 cl 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cl 9 cm 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cm 9 cn 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cn 9 co 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 co 9 cp 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cp 9 cq 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cq 9 cr 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cr 9 cs 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cs 9 ct 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ct 9 cu 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cu 9 cv 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  a10  a 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  b10  b 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  c10  c 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  d10  d 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  e10  e 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  f10  f 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  g10  g 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  h10  h 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  i10  i 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  j10  j 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  k10  k 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  l10  l 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  m10  m 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  n10  n 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  o10  o 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  p10  p 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  q10  q 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  r10  r 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  s10  s 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  t10  t 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  u10  u 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  v10  v 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  w10  w 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  x10  x 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  y10  y 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  z10  z 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aa10 aa 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ab10 ab 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ac10 ac 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ad10 ad 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ae10 ae 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 af10 af 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ag10 ag 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ah10 ah 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ai10 ai 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aj10 aj 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ak10 ak 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 al10 al 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 am10 am 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 an10 an 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ao10 ao 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ap10 ap 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aq10 aq 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ar10 ar 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 as10 as 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 at10 at 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 au10 au 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 av10 av 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aw10 aw 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ax10 ax 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ay10 ay 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 az10 az 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ba10 ba 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bb10 bb 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bc10 bc 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bd10 bd 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 be10 be 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bf10 bf 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bg10 bg 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bh10 bh 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bi10 bi 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bj10 bj 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bk10 bk 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bl10 bl 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bm10 bm 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bn10 bn 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bo10 bo 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bp10 bp 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bq10 bq 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 br10 br 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bs10 bs 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bt10 bt 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bu10 bu 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bv10 bv 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bw10 bw 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bx10 bx 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 by10 by 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bz10 bz 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ca10 ca 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cb10 cb 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cc10 cc 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cd10 cd 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ce10 ce 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cf10 cf 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cg10 cg 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ch10 ch 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ci10 ci 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cj10 cj 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ck10 ck 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cl10 cl 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cm10 cm 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cn10 cn 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 co10 co 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cp10 cp 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cq10 cq 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cr10 cr 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cs10 cs 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ct10 ct 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cu10 cu 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cv10 cv 9                   31.0000e+011.0000e+014.0000e+02-1.0000000
  a10  b10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  b10  c10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  c10  d10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  d10  e10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  e10  f10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  f10  g10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  g10  h10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  h10  i10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  i10  j10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  j10  k10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  k10  l10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  l10  m10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  m10  n10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  n10  o10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  o10  p10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  p10  q10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  q10  r10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  r10  s10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  s10  t10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  t10  u10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  u10  v10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  v10  w10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  w10  x10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  x10  y10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  y10  z10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  z10 aa10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aa10 ab10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ab10 ac10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ac10 ad10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ad10 ae10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ae10 af10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 af10 ag10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ag10 ah10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ah10 ai10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ai10 aj10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aj10 ak10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ak10 al10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 al10 am10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 am10 an10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 an10 ao10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ao10 ap10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ap10 aq10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aq10 ar10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ar10 as10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 as10 at10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 at10 au10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 au10 av10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 av10 aw10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aw10 ax10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ax10 ay10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ay10 az10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 az10 ba10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ba10 bb10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bb10 bc10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bc10 bd10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bd10 be10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 be10 bf10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bf10 bg10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bg10 bh10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bh10 bi10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bi10 bj10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bj10 bk10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bk10 bl10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bl10 bm10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bm10 bn10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bn10 bo10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bo10 bp10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bp10 bq10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bq10 br10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 br10 bs10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bs10 bt10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bt10 bu10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bu10 bv10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bv10 bw10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bw10 bx10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bx10 by10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 by10 bz10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bz10 ca10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ca10 cb10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cb10 cc10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cc10 cd10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cd10 ce10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ce10 cf10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cf10 cg10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cg10 ch10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ch10 ci10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ci10 cj10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cj10 ck10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ck10 cl10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cl10 cm10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cm10 cn10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cn10 co10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 co10 cp10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cp10 cq10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cq10 cr10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cr10 cs10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cs10 ct10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ct10 cu10                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cu10 cv10                   11.0000e+011.0000e+014.0000e+02 0.0000000
  a11  a10                   31.0000e+011.0000e+014.0000e+02-1.0000000
  b11  b10                   31.0000e+011.0000e+014.0000e+02-1.0000000
  c11  c10                   31.0000e+011.0000e+014.0000e+02-1.0000000
  d11  d10                   31.0000e+011.0000e+014.0000e+02-1.0000000
  e11  e10                   31.0000e+011.0000e+014.0000e+02-1.0000000
  f11  f10                   31.0000e+011.0000e+014.0000e+02-1.0000000
  g11  g10                   31.0000e+011.0000e+014.0000e+02-1.0000000
  h11  h10                   31.0000e+011.0000e+014.0000e+02-1.0000000
  i11  i10                   31.0000e+011.0000e+014.0000e+02-1.0000000
  j11  j10                   31.0000e+011.0000e+014.0000e+02-1.0000000
  k11  k10                   31.0000e+011.0000e+014.0000e+02-1.0000000
  l11  l10                   31.0000e+011.0000e+014.0000e+02-1.0000000
  m11  m10                   31.0000e+011.0000e+014.0000e+02-1.0000000
